"Partisympati, procent efter kön, ålder, parti och 2 ggr/år"

"kön","ålder","parti","2006M05","2006M11","2007M05","2007M11","2008M05","2008M11","2009M05","2009M11","2010M05","2010M11","2011M05","2011M11","2012M05","2012M11","2013M05","2013M11","2014M05","2014M11","2015M05","2015M11","2016M05","2016M11","2017M05","2017M11","2018M05","2018M11"
"män och kvinnor totalt","18-24 år","M",26.0,23.0,21.9,23.2,18.1,18.7,18.5,21.0,23.6,29.4,29.6,34.3,29.3,27.0,26.5,22.3,19.1,25.7,33.4,28.9,27.5,28.2,27.1,29.4,26.5,22.2
"män och kvinnor totalt","18-24 år","C",4.3,6.0,4.8,4.9,4.9,3.8,1.7,2.0,1.6,3.4,2.6,3.0,3.2,2.9,1.6,2.4,3.1,7.6,5.8,5.0,5.1,6.6,9.3,10.1,11.7,16.4
"män och kvinnor totalt","18-24 år","L",11.0,9.6,8.6,7.1,6.6,4.9,5.7,4.2,5.7,5.9,6.5,6.3,5.1,5.2,4.9,4.1,1.8,3.7,3.9,6.4,5.4,5.8,4.6,3.1,5.0,6.3
"män och kvinnor totalt","18-24 år","KD",2.2,2.5,1.4,2.3,1.9,2.7,1.5,2.2,1.9,1.9,0.8,1.3,0.8,1.4,1.5,1.8,1.5,3.0,1.6,2.0,1.6,4.5,2.4,2.2,1.1,2.9
"män och kvinnor totalt","18-24 år","NYD",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"män och kvinnor totalt","18-24 år","MP",9.4,12.4,11.0,9.8,11.2,11.5,11.2,15.5,18.9,17.3,18.3,19.9,15.9,16.9,18.0,18.2,18.4,17.2,11.9,11.9,6.2,5.9,7.6,5.6,8.0,5.8
"män och kvinnor totalt","18-24 år","S",32.9,32.6,37.0,40.4,45.6,44.7,42.1,34.0,30.0,27.4,28.8,24.3,31.7,32.2,27.7,30.3,29.4,21.9,22.2,19.5,26.0,22.4,24.2,22.1,17.8,19.0
"män och kvinnor totalt","18-24 år","V",10.8,7.8,10.6,9.2,7.3,7.2,6.1,8.2,9.0,7.2,6.0,4.3,6.6,4.8,7.2,8.2,8.9,8.8,5.9,6.9,7.5,9.5,8.0,7.5,9.7,14.6
"män och kvinnor totalt","18-24 år","SD",..,..,..,..,..,..,..,..,..,5.3,6.2,4.8,5.7,6.2,8.5,9.3,7.0,7.9,9.1,15.0,11.9,9.9,12.6,14.2,16.5,10.2
"män och kvinnor totalt","18-24 år","övriga",3.5,6.0,4.7,3.2,4.4,6.5,13.2,12.9,9.3,2.3,1.1,1.9,1.7,3.5,4.0,3.4,10.8,4.2,6.3,4.4,8.8,7.2,4.3,5.5,3.6,2.7
